The model has 25 class(es).
The class 'basic::TAnnotation' has no attributes.
The class 'basic::TFieldDefinition' has no attributes.
The class 'basic::TParameterList' has no attributes.
The class 'basic::TMethod' has the following attributes: 'tName' of type str.
The class 'basic::TElementWithId' has the following attributes: 'ID' of type int.
The class 'basic::TInterface' has no attributes.
The class 'basic::TAnnotatable' has no attributes.
The class 'basic::TMember' has no attributes.
The class 'TElementWithId' has no attributes.
The class 'basic::TParameter' has no attributes.
The class 'basic::TField' has the following attributes: 'tName' of type str.
The class 'basic::TMethodDefinition' has no attributes.
The class 'basic::TAnnotationType' has no attributes.
The class 'basic::TPackage' has the following attributes: 'tName' of type str.
The class 'TAbstractType' has no attributes.
The class 'basic::TClass' has no attributes.
The class 'TSignature' has no attributes.
The class 'basic::TMethodSignature' has no attributes.
The class 'basic::TypeGraph' has the following attributes: 'tName' of type str.
The class 'basic::TSignature' has no attributes.
The class 'TAnnotatable' has no attributes.
The class 'basic::TFieldSignature' has no attributes.
The class 'basic::TAbstractType' has the following attributes: 'tName' of type str; 'tLib' of type bool.
The class 'TMember' has no attributes.
The class 'basic::TAccess' has no attributes.
'basic::TMember' is a specialization of 'TElementWithId'.
'basic::TPackage' is a specialization of 'TAnnotatable'.
'basic::TSignature' is a specialization of 'TAnnotatable'.
'basic::TypeGraph' is a specialization of 'TElementWithId'.
'basic::TAbstractType' is a specialization of 'TAnnotatable'.
'basic::TMethodDefinition' is a specialization of 'TMember'.
'basic::TFieldSignature' is a specialization of 'TSignature'.
'basic::TPackage' is a specialization of 'TElementWithId'.
'basic::TClass' is a specialization of 'TAbstractType'.
'basic::TMethodSignature' is a specialization of 'TSignature'.
'basic::TAccess' is a specialization of 'TElementWithId'.
'basic::TMember' is a specialization of 'TAnnotatable'.
'basic::TAbstractType' is a specialization of 'TElementWithId'.
'basic::TParameter' is a specialization of 'TElementWithId'.
'basic::TSignature' is a specialization of 'TElementWithId'.
'basic::TAnnotation' is a specialization of 'TElementWithId'.
'basic::TFieldDefinition' is a specialization of 'TMember'.
'basic::TAnnotationType' is a specialization of 'TAbstractType'.
'basic::TField' is a specialization of 'TElementWithId'.
'basic::TParameterList' is a specialization of 'TElementWithId'.
'basic::TMethod' is a specialization of 'TElementWithId'.
'basic::TInterface' is a specialization of 'TAbstractType'.
'basic::TAccess' (role 'TAccess', cardinality 0..*) is associated with 'basic::TMember' (role 'tTarget', cardinality 0..*).
'basic::TypeGraph' (role 'TypeGraph', cardinality 0..*) is associated with 'basic::TField' (role 'fields', cardinality 0..*).
'basic::TPackage' (role 'basic_TPackage70', cardinality 0..*) is associated with 'basic::TypeGraph' (role 'basic_TypeGraph', cardinality 0..*).
'basic::TAnnotatable' (role 'tAnnotated', cardinality 0..*) is associated with 'basic::TAnnotation' (role 'TAnnotation', cardinality 0..*).
'basic::TAnnotation' (role 'annotations', cardinality 0..*) is associated with 'basic::TAnnotationType' (role 'TAnnotationType', cardinality 0..*).
'basic::TMember' (role 'TMember', cardinality 0..*) is associated with 'basic::TAccess' (role 'accessedBy', cardinality 0..*).
'basic::TAccess' (role 'tAccessing', cardinality 0..*) is associated with 'basic::TMember' (role 'TMember2', cardinality 0..*).
'basic::TParameter' (role 'basic_TParameter80', cardinality 0..*) is associated with 'basic::TParameterList' (role 'basic_TParameterList79', cardinality 0..*).
'basic::TAnnotation' (role 'TAnnotation121', cardinality 0..*) is associated with 'basic::TAnnotationType' (role 'type', cardinality 0..*).
'basic::TInterface' (role 'TInterface', cardinality 0..*) is associated with 'basic::TClass' (role 'implementedBy', cardinality 0..*).
'basic::TField' (role 'TField', cardinality 0..*) is associated with 'basic::TFieldSignature' (role 'signatures', cardinality 0..*).
'basic::TypeGraph' (role 'pg87', cardinality 0..*) is associated with 'basic::TMethod' (role 'TMethod88', cardinality 0..*).
'basic::TField' (role 'TField91', cardinality 0..*) is associated with 'basic::TypeGraph' (role 'pg90', cardinality 0..*).
'basic::TMethodDefinition' (role 'overriddenBy', cardinality 0..*) is associated with 'basic::TMethodDefinition' (role 'TMethodDefinition', cardinality 0..*).
'basic::TMethodDefinition' (role 'TMethodDefinition53', cardinality 0..*) is associated with 'basic::TMethodSignature' (role 'signature52', cardinality 0..*).
'basic::TInterface' (role 'TInterface107', cardinality 0..*) is associated with 'basic::TInterface' (role 'childInterfaces', cardinality 0..*).
'basic::TMethodDefinition' (role 'TMethodDefinition42', cardinality 0..*) is associated with 'basic::TMethodDefinition' (role 'overloadedBy', cardinality 0..*).
'basic::TFieldSignature' (role 'basic_TFieldSignature', cardinality 0..*) is associated with 'basic::TAbstractType' (role 'basic_TAbstractType', cardinality 0..*).
'basic::TMethodDefinition' (role 'TMethodDefinition39', cardinality 0..*) is associated with 'basic::TMethodDefinition' (role 'overriding', cardinality 0..*).
'basic::TParameter' (role 'previous', cardinality 0..*) is associated with 'basic::TParameter' (role 'TParameter', cardinality 0..*).
'basic::TypeGraph' (role 'TypeGraph30', cardinality 0..*) is associated with 'basic::TMethod' (role 'methods', cardinality 0..*).
