The model has 30 class(es).
The class 'ETypedElement' has no attributes.
The class 'ecore::EAttribute' has the following attributes: 'iD' of type bool.
The class 'ecore::EParameter' has no attributes.
The class 'ecore::FSM' has no attributes.
The class 'EClassifier' has no attributes.
The class 'ecore::EObject' has no attributes.
The class 'ecore::EReference' has the following attributes: 'resolveProxies' of type bool; 'container' of type bool; 'containment' of type bool.
The class 'ecore::EStringToStringMapEntry' has the following attributes: 'value' of type str; 'key' of type str.
The class 'ecore::ETypedElement' has the following attributes: 'many' of type bool; 'upperBound' of type int; 'lowerBound' of type int; 'unique' of type bool; 'required' of type bool; 'ordered' of type bool.
The class 'ecore::EStructuralFeature' has the following attributes: 'defaultValue' of type str; 'defaultValueLiteral' of type str; 'changeable' of type bool; 'unsettable' of type bool; 'derived' of type bool; 'transient' of type bool; 'volatile' of type bool.
The class 'ecore::ETypeParameter' has no attributes.
The class 'EStructuralFeature' has no attributes.
The class 'ecore::EOperation' has no attributes.
The class 'ecore::EClassifier' has the following attributes: 'instanceTypeName' of type str; 'instanceClassName' of type str; 'instanceClass' of type str; 'defaultValue' of type str.
The class 'ecore::EClass' has the following attributes: 'abstract' of type bool; 'interface' of type bool.
The class 'ecore::EFactory' has no attributes.
The class 'ecore::Transition' has the following attributes: 'input' of type str; 'output' of type str.
The class 'EDataType' has no attributes.
The class 'ecore::ENamedElement' has the following attributes: 'name' of type str.
The class 'ENamedElement' has no attributes.
The class 'EModelElement' has no attributes.
The class 'ecore::EEnumLiteral' has the following attributes: 'literal' of type str; 'instance' of type str; 'value' of type int.
The class 'FSM' has no attributes.
The class 'ecore::EAnnotation' has the following attributes: 'source' of type str.
The class 'ecore::EEnum' has no attributes.
The class 'ecore::EDataType' has the following attributes: 'serializable' of type bool.
The class 'ecore::EModelElement' has no attributes.
The class 'ecore::EGenericType' has no attributes.
The class 'ecore::EPackage' has the following attributes: 'nsURI' of type str; 'nsPrefix' of type str.
The class 'ecore::State' has the following attributes: 'name' of type str.
'ecore::EClassifier' is a specialization of 'ENamedElement'.
'ecore::ENamedElement' is a specialization of 'EModelElement'.
'ecore::EReference' is a specialization of 'EStructuralFeature'.
'ecore::EDataType' is a specialization of 'EClassifier'.
'ecore::ETypedElement' is a specialization of 'ENamedElement'.
'ecore::EEnum' is a specialization of 'EDataType'.
'ecore::EParameter' is a specialization of 'ETypedElement'.
'ecore::EStructuralFeature' is a specialization of 'ETypedElement'.
'ecore::EClass' is a specialization of 'EClassifier'.
'ecore::EEnumLiteral' is a specialization of 'ENamedElement'.
'ecore::EClass' is a specialization of 'FSM'.
'ecore::EFactory' is a specialization of 'EModelElement'.
'ecore::EOperation' is a specialization of 'ETypedElement'.
'ecore::EAttribute' is a specialization of 'EStructuralFeature'.
'ecore::EPackage' is a specialization of 'ENamedElement'.
'ecore::EAnnotation' is a specialization of 'EModelElement'.
'ecore::ETypeParameter' is a specialization of 'ENamedElement'.
'ecore::EOperation' (role 'ecore_EOperation', cardinality 0..*) is associated with 'ecore::EClass' (role 'ecore_EClass26', cardinality 0..*).
'ecore::EGenericType' (role 'ecore_EGenericType97', cardinality 0..*) is associated with 'ecore::EGenericType' (role 'ecore_EGenericType99', cardinality 0..*).
'ecore::EGenericType' (role 'ecore_EGenericType88', cardinality 0..*) is associated with 'ecore::EGenericType' (role 'ecore_EGenericType90', cardinality 0..*).
'ecore::EPackage' (role 'eSubpackages', cardinality 0..*) is associated with 'ecore::EPackage' (role 'EPackage69', cardinality 0..*).
'ecore::EReference' (role 'ecore_EReference76', cardinality 0..*) is associated with 'ecore::EClass' (role 'ecore_EClass77', cardinality 0..*).
'ecore::Transition' (role 'incomingTransition', cardinality 0..*) is associated with 'ecore::State' (role 'State125', cardinality 0..*).
'ecore::State' (role 'State123', cardinality 0..*) is associated with 'ecore::Transition' (role 'outgoingTransition', cardinality 0..*).
'ecore::EAttribute' (role 'ecore_EAttribute', cardinality 0..*) is associated with 'ecore::EDataType' (role 'ecore_EDataType', cardinality 0..*).
'ecore::EStructuralFeature' (role 'ecore_EStructuralFeature', cardinality 0..*) is associated with 'ecore::EClass' (role 'ecore_EClass28', cardinality 0..*).
'ecore::EClassifier' (role 'eClassifiers', cardinality 0..*) is associated with 'ecore::EPackage' (role 'EPackage', cardinality 0..*).
'ecore::EOperation' (role 'ecore_EOperation56', cardinality 0..*) is associated with 'ecore::EClassifier' (role 'ecore_EClassifier57', cardinality 0..*).
'ecore::EClassifier' (role 'ecore_EClassifier96', cardinality 0..*) is associated with 'ecore::EGenericType' (role 'ecore_EGenericType95', cardinality 0..*).
'ecore::EGenericType' (role 'ecore_EGenericType101', cardinality 0..*) is associated with 'ecore::ETypeParameter' (role 'ecore_ETypeParameter102', cardinality 0..*).
'ecore::EClass' (role 'ecore_EClass38', cardinality 0..*) is associated with 'ecore::EGenericType' (role 'ecore_EGenericType', cardinality 0..*).
'ecore::EClass' (role 'ecore_EClass', cardinality 0..*) is associated with 'ecore::EClass' (role 'ecore_EClass8', cardinality 0..*).
'ecore::EGenericType' (role 'ecore_EGenericType93', cardinality 0..*) is associated with 'ecore::EGenericType' (role 'ecore_EGenericType91', cardinality 0..*).
'ecore::State' (role 'ownedState', cardinality 0..*) is associated with 'ecore::FSM' (role 'FSM', cardinality 0..*).
'ecore::EOperation' (role 'eOperations', cardinality 0..*) is associated with 'ecore::EClass' (role 'EClass', cardinality 0..*).
'ecore::EClass' (role 'ecore_EClass31', cardinality 0..*) is associated with 'ecore::EClass' (role 'ecore_EClass29', cardinality 0..*).
'ecore::EOperation' (role 'ecore_EOperation59', cardinality 0..*) is associated with 'ecore::EGenericType' (role 'ecore_EGenericType60', cardinality 0..*).
'ecore::ENamedElement' (role 'ecore_ENamedElement', cardinality 0..*) is associated with 'ecore::FSM' (role 'ecore_FSM', cardinality 0..*).
